PSF,IMS,PP Output,Skeleton Output,Soma Output,Tree Output
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-06-16 PVN CX3CR1-GFP; CRH-tdT P8 Control/10-06-16 Left PVN CX3CR1-GFP; CRH-tdT P8 Control Male 4 T2_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-11-16 PVN CX3CR1-GFP; CRH-tdT P8 Ctrl/Male 3 L PVN T1_12-11-16 PVN CX3CR1-GFP; CRH-tdT P8 Ctrl_b_4D_Male 3 L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-11-16 PVN CX3CR1-GFP; CRH-tdT P8 Ctrl/Male 3 R PVN T2_12-11-16 PVN CX3CR1-GFP; CRH-tdT P8 Ctrl_b_4D_Male 3 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/3-10-17_PVN CX3CR1-GFP+CRH-tdTomato P8 Control/3-10-17_PVN CX3CR1-GFP+CRH-tdTomato P8 Control_Male 5 L PVN T1_b_4D Male 5 L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/3-10-17_PVN CX3CR1-GFP+CRH-tdTomato P8 Control/3-10-17_PVN CX3CR1-GFP+CRH-tdTomato P8 Control_Male 5 R PVN T2_b_4D_Male 5 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/3-23-17 PVN CX3CR1-GFP+CRH-tdTomato P8 Control/3-23-17 PVN CX3CR1-GFP+CRH-tdTomato P8 Control_Male 1 R PVN T1_b_4D_Male 1 R PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/3-23-17 PVN CX3CR1-GFP+CRH-tdTomato P8 Control/3-23-17 PVN CX3CR1-GFP+CRH-tdTomato P8 Control_Male 1 L PVN T2_b_4D_Male 1 L PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/6-13-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/6-13-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/6-13-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/6-13-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl_Male 1 L PVN T1_b_4D_Male 1 L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl_Male 1 R PVN T2_b_4D_Male 1 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-30-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/7-30-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl_Male 1 R PVN T1_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-30-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/7-30-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl_Male 1 L PVN T2_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL_Male 2 R PVN T1_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL_Male 2 L PVN T2_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/11-06-16 PVN CX3CR1-GFP; CRH-tdT P8 CES,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/11-06-16 PVN CX3CR1-GFP; CRH-tdT P8 CES,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-04-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Female 4 L PVN T1_b_4D_Female 4 L PVN.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-04-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Female 4 R PVN T2_b_4D_Female 4 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-10-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Female 2 L PVN T1_12-10-16 PVN CX3CR1-GFP; CRH-tdT P8 CES_b_4D_Female 2 L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-10-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Female 2 R PVN T2_12-10-16 PVN CX3CR1-GFP; CRH-tdT P8 CES_b_4D_Female 2 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/1-24-17_PVN CX3CR1-GFP+CRH-tdTomato P8 CES/1-24-17_PVN CX3CR1-GFP+CRH-tdTomato P8 CES_5 Female L PVN T1_b_4D_Female 5 L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/1-24-17_PVN CX3CR1-GFP+CRH-tdTomato P8 CES/1-24-17_PVN CX3CR1-GFP+CRH-tdTomato P8 CES_Female 5 R PVN T2_b_4D_Female 5 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 4 R PVN T1_b_4D_Female 4 R PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 4 L PVN T2_b_4D_Female 4 L PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/8-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/8-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 2 L PVN T1_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/8-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/8-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 2 R PVN T2_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/8-29-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/8-29-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 1 R PVN_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/8-29-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/8-29-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 1 L PVN_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 1 R PVN T1_b_4D_Female 2 R PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Female 1 L PVN T2_b_4D_Female 2 L PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/11-19-16 PVN CX3CR1-GFP; CRH-tdT P8 Ctrl/,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/11-19-16 PVN CX3CR1-GFP; CRH-tdT P8 Ctrl/,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/6-13-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/6-13-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl_Female 2 L PVN T1_b_4D_Female 2 L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl/7-18-17_CRH-tdTomato+CX3CR1-GFP P8 PVN Ctrl_Female 2 R PVN T2_b_4D_Female 2 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL_Female 1 R PVN T1_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL/9-02-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL_Female 1 L PVN T2_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-05-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL/10-05-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL_Female 1 R PVN T1_b_4D_Female 1 R PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-05-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL/10-05-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CTL_Female 1 L PVN T2_b_4D_Female 1 L PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
